token_id	region	spectral_trajectory_valid	cpps_trajectory_valid	cpps_left_phone_margin_samples	cpps_right_phone_margin_samples	cpps_failure_reason
LA_T_9980379_0000	Boundary	True	True			
LA_T_9980379_0000	Interior_A	True	False	-4.440892098500626e-13	1.1102230246251565e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0000	Interior_B	True	False	-159.9999999999997	-160.00000000000048	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0012	Boundary	True	True			
LA_T_9980379_0012	Interior_A	True	False	-80.00000000000007	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0012	Interior_B	True	True	320.0000000000003	320.00000000000085	
LA_T_9980379_0013	Boundary	True	True			
LA_T_9980379_0013	Interior_A	True	True	320.0000000000003	320.00000000000085	
LA_T_9980379_0013	Interior_B	True	True	239.99999999999844	239.999999999999	
LA_T_9980379_0014	Boundary	True	True			
LA_T_9980379_0014	Interior_A	True	True	239.99999999999844	239.999999999999	
LA_T_9980379_0014	Interior_B	True	True	719.9999999999989	720.000000000003	
LA_T_9980379_0015	Boundary	True	True			
LA_T_9980379_0015	Interior_A	True	True	719.9999999999989	720.000000000003	
LA_T_9980379_0015	Interior_B	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0016	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_9980379_0016	Interior_A	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0016	Interior_B	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0017	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_9980379_0017	Interior_A	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0017	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0018	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_9980379_0018	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0018	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0019	Boundary	True	True			
LA_T_9980379_0019	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0019	Interior_B	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0020	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_9980379_0020	Interior_A	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0020	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9980379_0023	Boundary	True	True			
LA_T_9980379_0023	Interior_A	True	True	399.9999999999986	399.99999999999915	
LA_T_9980379_0023	Interior_B	True	True	1440.0000000000014	1439.9999999999982	
LA_T_9982405_0005	Boundary	True	True			
LA_T_9982405_0005	Interior_A	True	True	240.00000000000023	239.9999999999999	
LA_T_9982405_0005	Interior_B	True	True	8.881784197001252e-13	5.551115123125783e-13	
LA_T_9982405_0006	Boundary	True	True			
LA_T_9982405_0006	Interior_A	True	True	8.881784197001252e-13	5.551115123125783e-13	
LA_T_9982405_0006	Interior_B	True	False	-80.00000000000185	-79.99999999999952	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9982405_0007	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_9982405_0007	Interior_A	True	False	-80.00000000000185	-79.99999999999952	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9982405_0007	Interior_B	True	True	159.99999999999835	160.0000000000007	
LA_T_9982405_0008	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_9982405_0008	Interior_A	True	True	159.99999999999835	160.0000000000007	
LA_T_9982405_0008	Interior_B	True	True	79.9999999999983	80.00000000000063	
LA_T_9982405_0009	Boundary	True	True			
LA_T_9982405_0009	Interior_A	True	True	79.9999999999983	80.00000000000063	
LA_T_9982405_0009	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9982405_0010	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_9982405_0010	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_9982405_0010	Interior_B	True	True	399.9999999999986	400.0000000000009	
LA_T_9982405_0011	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_9982405_0011	Interior_A	True	True	399.9999999999986	400.0000000000009	
LA_T_9982405_0011	Interior_B	True	True	80.00000000000185	79.99999999999885	
LA_T_9982405_0012	Boundary	True	True			
